INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '1', '1', '7', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '1', '1', '8', '1');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '1', '1', '9', '4');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '1', '1', '10', '1');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '1', '1', '11', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '1', '1', '12', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '1', '1', '13', '1');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '1', '1', '14', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '1', '1', '15', '4');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '1', '1', '16', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '1', '1', '17', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '1', '1', '18', '4');

INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '1', '2', '8', '1');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '1', '2', '9', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '1', '2', '26', '1');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '1', '2', '11', '2');
